id,damage_grade
142583,1
142584,3
142585,5
142586,1
142587,2
142588,4
142589,4
142590,5
142591,4
142592,1
142593,2
142594,3
142595,1
142596,2
142597,4
142598,2
142599,4
142600,2
142601,3
142602,2
142603,1
142604,4
142605,1
142606,3
142607,4
142608,3
142609,1
142610,2
142611,5
142612,4
142613,4
142614,2
142615,1
142616,2
142617,4
142618,4
142619,2
142620,2
142621,1
142622,3
142623,4
142624,2
142625,4
142626,5
142627,2
142628,3
142629,5
142630,4
142631,4
142632,2
142633,3
142634,5
142635,1
142636,2
142637,5
142638,1
142639,2
142640,5
142641,4
142642,4
142643,4
142644,5
142645,2
142646,2
142647,3
142648,5
142649,3
142650,4
142651,4
142652,2
142653,5
142654,5
142655,4
142656,3
142657,5
142658,2
142659,5
142660,3
142661,4
142662,1
142663,5
142664,2
142665,4
142666,1
142667,1
142668,1
142669,2
142670,5
142671,4
142672,1
142673,2
142674,5
142675,2
142676,3
142677,3
142678,4
142679,5
142680,4
142681,3
142682,3
142683,2
142684,2
142685,2
142686,5
142687,5
142688,4
142689,5
142690,2
142691,4
142692,5
142693,5
142694,4
142695,2
142696,5
142697,4
142698,1
142699,5
142700,1
142701,1
142702,1
142703,5
142704,1
142705,3
142706,4
142707,2
142708,2
142709,5
142710,3
142711,1
142712,5
142713,2
142714,5
142715,5
142716,4
142717,1
142718,3
142719,5
142720,5
142721,1
142722,4
142723,5
142724,3
142725,5
142726,3
142727,5
142728,2
142729,4
142730,5
142731,5
142732,2
142733,4
142734,2
142735,5
142736,5
142737,1
142738,3
142739,2
142740,4
142741,5
142742,2
142743,1
142744,4
142745,2
142746,3
142747,2
142748,2
142749,2
142750,2
142751,1
142752,4
142753,1
142754,2
142755,4
142756,4
142757,2
142758,4
142759,2
142760,2
142761,4
142762,4
142763,2
142764,5
142765,2
142766,5
142767,2
142768,5
142769,3
142770,5
142771,2
142772,5
142773,1
142774,3
142775,5
142776,4
142777,2
142778,2
142779,5
142780,5
142781,1
142782,5
142783,5
142784,1
142785,4
142786,2
142787,1
142788,2
142789,5
142790,1
142791,1
142792,4
142793,1
142794,3
142795,1
142796,1
142797,3
142798,4
142799,2
142800,3
142801,2
142802,2
142803,2
142804,4
142805,3
142806,2
142807,2
142808,4
142809,3
142810,1
142811,4
142812,3
142813,3
142814,3
142815,1
142816,3
142817,1
142818,3
142819,2
142820,2
142821,4
142822,3
142823,4
142824,1
142825,5
142826,5
142827,2
142828,5
142829,2
142830,3
142831,4
142832,4
142833,2
142834,5
142835,2
142836,5
142837,2
142838,1
142839,2
142840,5
142841,2
142842,3
142843,3
142844,2
142845,4
142846,2
142847,3
142848,4
142849,3
142850,4
142851,3
142852,2
142853,5
142854,3
142855,1
142856,2
142857,1
142858,2
142859,2
142860,5
142861,4
142862,4
142863,5
142864,4
142865,2
142866,2
142867,1
142868,5
142869,3
142870,4
142871,4
142872,5
142873,5
142874,4
142875,3
142876,5
142877,5
142878,5
142879,1
142880,4
142881,5
142882,4
142883,1
142884,4
142885,5
142886,4
142887,3
142888,3
142889,5
142890,2
142891,1
142892,5
142893,4
142894,3
142895,3
142896,2
142897,1
142898,1
142899,4
142900,2
142901,2
142902,2
142903,3
142904,5
142905,3
142906,5
142907,5
142908,3
142909,1
142910,2
142911,3
142912,3
142913,1
142914,3
142915,3
142916,5
142917,2
142918,1
142919,3
142920,1
142921,5
142922,5
142923,3
142924,3
142925,2
142926,1
142927,3
142928,3
142929,1
142930,3
142931,2
142932,1
142933,5
142934,1
142935,4
142936,3
142937,1
142938,1
142939,4
142940,4
142941,2
142942,3
142943,4
142944,4
142945,3
142946,5
142947,5
142948,5
142949,4
142950,5
142951,4
142952,3
142953,3
142954,3
142955,1
142956,2
142957,4
142958,1
142959,2
142960,3
142961,5
142962,4
142963,5
142964,3
142965,1
142966,1
142967,1
142968,1
142969,2
142970,1
142971,2
142972,1
142973,4
142974,3
142975,4
142976,2
142977,5
142978,2
142979,4
142980,4
142981,5
142982,1
142983,3
142984,2
142985,3
142986,4
142987,2
142988,2
142989,1
142990,3
142991,4
142992,2
142993,3
142994,1
142995,4
142996,4
142997,1
142998,1
142999,5
143000,4
143001,5
143002,4
143003,4
143004,5
143005,5
143006,2
143007,1
143008,3
143009,5
143010,3
143011,3
143012,2
143013,2
143014,1
143015,1
143016,3
143017,3
143018,2
143019,5
143020,4
143021,3
143022,4
143023,2
143024,4
143025,1
143026,3
143027,4
143028,2
143029,4
143030,5
143031,1
143032,5
143033,1
143034,2
143035,2
143036,4
143037,3
143038,3
143039,3
143040,2
143041,1
143042,5
143043,5
143044,1
143045,3
143046,3
143047,5
143048,2
143049,2
143050,2
143051,1
143052,2
143053,4
143054,2
143055,5
143056,2
143057,3
143058,1
143059,1
143060,2
143061,3
143062,2
143063,2
143064,5
143065,5
143066,4
143067,1
143068,5
143069,1
143070,3
143071,4
143072,5
143073,4
143074,4
143075,3
143076,5
143077,1
143078,3
143079,2
143080,3
143081,4
143082,4
143083,1
143084,4
143085,1
143086,1
143087,5
143088,4
143089,5
143090,5
143091,4
143092,4
143093,4
143094,3
143095,2
143096,4
143097,4
143098,2
143099,2
143100,2
143101,2
143102,1
143103,5
143104,1
143105,5
143106,3
143107,1
143108,4
143109,3
143110,2
143111,5
143112,5
143113,4
143114,3
143115,4
143116,2
143117,3
143118,4
143119,4
143120,5
143121,5
143122,4
143123,5
143124,1
143125,1
143126,5
143127,1
143128,4
143129,1
143130,2
143131,1
143132,1
143133,3
143134,1
143135,1
143136,3
143137,3
143138,1
143139,5
143140,5
143141,5
143142,2
143143,5
143144,3
143145,3
143146,4
143147,3
143148,3
143149,2
143150,4
143151,3
143152,2
143153,1
143154,4
143155,3
143156,5
143157,3
143158,5
143159,1
143160,1
143161,4
143162,4
143163,4
143164,5
143165,4
143166,3
143167,1
143168,5
143169,3
143170,3
143171,3
143172,1
143173,4
143174,1
143175,3
143176,5
143177,3
143178,1
143179,4
143180,2
143181,1
143182,5
143183,3
143184,5
143185,3
143186,4
143187,3
143188,1
143189,1
143190,5
143191,4
143192,4
143193,1
143194,2
143195,5
143196,5
143197,4
143198,3
143199,4
143200,1
143201,2
143202,2
143203,5
143204,2
143205,2
143206,2
143207,4
143208,3
143209,2
143210,3
143211,1
143212,2
143213,1
143214,5
143215,5
143216,2
143217,2
143218,1
143219,1
143220,5
143221,3
143222,5
143223,1
143224,1
143225,4
143226,5
143227,1
143228,4
143229,3
143230,5
143231,1
143232,4
143233,1
143234,1
143235,2
143236,3
143237,5
143238,5
143239,1
143240,1
143241,2
143242,1
143243,5
143244,2
143245,4
143246,1
143247,3
143248,3
143249,3
143250,5
143251,4
143252,3
143253,4
143254,5
143255,3
143256,3
143257,4
143258,5
143259,2
143260,2
143261,4
143262,5
143263,2
143264,5
143265,5
143266,2
143267,4
143268,3
143269,2
143270,2
143271,5
143272,1
143273,3
143274,4
143275,4
143276,3
143277,3
143278,5
143279,2
143280,5
143281,2
143282,3
143283,3
143284,2
143285,3
143286,4
143287,1
143288,4
143289,2
143290,4
143291,3
143292,3
143293,1
143294,1
143295,1
143296,4
143297,5
143298,4
143299,4
143300,2
143301,1
143302,5
143303,2
143304,1
143305,1
143306,1
143307,3
143308,2
143309,1
143310,5
143311,5
143312,5
143313,1
143314,3
143315,1
143316,1
143317,1
143318,1
143319,5
143320,2
143321,4
143322,1
143323,5
143324,4
143325,5
143326,4
143327,2
143328,2
143329,4
143330,3
143331,1
143332,5
143333,2
143334,3
143335,3
143336,5
143337,3
143338,2
143339,1
143340,1
143341,4
143342,2
143343,2
143344,5
143345,4
143346,4
143347,4
143348,3
143349,5
143350,3
143351,4
143352,1
143353,5
143354,2
143355,4
143356,3
143357,2
143358,5
143359,1
143360,5
143361,1
143362,4
143363,5
143364,4
143365,4
143366,1
143367,4
143368,3
143369,1
143370,2
143371,3
143372,4
143373,5
143374,5
143375,4
143376,5
143377,4
143378,1
143379,3
143380,5
143381,5
143382,1
143383,5
143384,4
143385,3
143386,4
143387,1
143388,4
143389,5
143390,4
143391,2
143392,2
143393,2
143394,1
143395,3
143396,3
143397,3
143398,5
143399,3
143400,3
143401,2
143402,2
143403,3
143404,1
143405,2
143406,3
143407,3
143408,1
143409,4
143410,5
143411,5
143412,1
143413,5
143414,5
143415,4
143416,4
143417,3
143418,1
143419,3
143420,3
143421,5
143422,5
143423,5
143424,4
143425,5
143426,1
143427,5
143428,1
143429,1
143430,2
143431,2
143432,4
143433,5
143434,3
143435,2
143436,2
143437,3
143438,2
143439,1
143440,3
143441,2
143442,2
143443,2
143444,4
143445,4
143446,2
143447,2
143448,4
143449,3
143450,1
143451,5
143452,2
143453,4
143454,2
143455,2
143456,5
143457,1
143458,5
143459,1
143460,4
143461,5
143462,4
143463,4
143464,4
143465,4
143466,4
143467,2
143468,5
143469,4
143470,2
143471,2
143472,2
143473,4
143474,3
143475,3
143476,2
143477,3
143478,5
143479,4
143480,2
143481,4
143482,4
143483,3
143484,2
143485,4
143486,3
143487,4
143488,3
143489,5
143490,2
143491,1
143492,3
143493,3
143494,2
143495,2
143496,4
143497,4
143498,2
143499,1
143500,1
143501,2
143502,4
143503,5
143504,5
143505,3
143506,1
143507,3
143508,1
143509,4
143510,3
143511,4
143512,2
143513,4
143514,3
143515,1
143516,2
143517,1
143518,4
143519,4
143520,1
143521,3
143522,1
143523,2
143524,3
143525,2
143526,3
143527,5
143528,3
143529,1
143530,2
143531,3
143532,3
143533,2
143534,1
143535,3
143536,2
143537,1
143538,1
143539,1
143540,3
143541,1
143542,1
143543,1
143544,2
143545,4
143546,3
143547,1
143548,5
143549,3
143550,5
143551,4
143552,1
143553,5
143554,1
143555,2
143556,1
143557,2
143558,1
143559,4
143560,4
143561,5
143562,5
143563,4
143564,2
143565,3
143566,4
143567,3
143568,2
143569,5
143570,5
143571,3
143572,5
143573,4
143574,5
143575,5
143576,4
143577,2
143578,4
143579,1
143580,5
143581,2
143582,5
143583,2
143584,3
143585,1
143586,2
143587,2
143588,5
143589,2
143590,3
143591,4
143592,5
143593,1
143594,5
143595,5
143596,4
143597,1
143598,1
143599,3
143600,3
143601,4
143602,4
143603,2
143604,2
143605,3
143606,4
143607,1
143608,5
143609,3
143610,1
143611,2
143612,3
143613,5
143614,4
143615,2
143616,5
143617,2
143618,4
143619,2
143620,1
143621,1
143622,5
143623,4
143624,3
143625,3
143626,2
143627,1
143628,3
143629,4
143630,2
143631,3
143632,3
143633,3
143634,1
143635,2
143636,1
143637,4
143638,1
143639,2
143640,1
143641,1
143642,3
143643,1
143644,4
143645,4
143646,4
143647,4
143648,2
143649,2
143650,3
143651,3
143652,1
143653,1
143654,3
143655,1
143656,3
143657,1
143658,4
143659,2
143660,1
143661,3
143662,4
143663,2
143664,1
143665,4
143666,4
143667,5
143668,2
143669,2
143670,2
143671,1
143672,2
143673,3
143674,1
143675,2
143676,2
143677,2
143678,5
143679,1
143680,2
143681,3
143682,2
143683,4
143684,2
143685,3
143686,2
143687,3
143688,3
143689,5
143690,1
143691,3
143692,5
143693,5
143694,2
143695,3
143696,2
143697,2
143698,5
143699,5
143700,5
143701,2
143702,2
143703,5
143704,3
143705,2
143706,5
143707,3
143708,4
143709,1
143710,1
143711,4
143712,3
143713,5
143714,4
143715,4
143716,4
143717,5
143718,4
143719,2
143720,1
143721,2
143722,5
143723,1
143724,1
143725,5
143726,5
143727,5
143728,5
143729,1
143730,4
143731,3
143732,1
143733,2
143734,3
143735,2
143736,4
143737,5
143738,2
143739,2
143740,2
143741,4
143742,2
143743,4
143744,4
143745,2
143746,3
143747,4
143748,4
143749,1
143750,4
143751,4
143752,1
143753,1
143754,3
143755,1
143756,4
143757,5
143758,5
143759,2
143760,5
143761,3
143762,5
143763,1
143764,2
143765,1
143766,4
143767,1
143768,1
143769,5
143770,1
143771,5
143772,4
143773,1
143774,5
143775,1
143776,5
143777,5
143778,1
143779,5
143780,1
143781,2
143782,3
143783,4
143784,4
143785,5
143786,4
143787,2
143788,5
143789,5
143790,5
143791,1
143792,4
143793,2
143794,1
143795,5
143796,1
143797,1
143798,3
143799,3
143800,3
143801,1
143802,1
143803,3
143804,5
143805,1
143806,3
143807,1
143808,1
143809,4
143810,5
143811,2
143812,1
143813,1
143814,1
143815,4
143816,5
143817,2
143818,1
143819,1
143820,4
143821,2
143822,5
143823,3
143824,2
143825,1
143826,1
143827,4
143828,1
143829,5
143830,4
143831,2
143832,1
143833,3
143834,3
143835,2
143836,2
143837,1
143838,5
143839,1
143840,5
143841,4
143842,1
143843,4
143844,1
143845,4
143846,3
143847,2
143848,1
143849,3
143850,2
143851,3
143852,2
143853,1
143854,2
143855,2
143856,5
143857,4
143858,3
143859,5
143860,3
143861,4
143862,1
143863,2
143864,3
143865,2
143866,4
143867,4
143868,3
143869,3
143870,3
143871,3
143872,2
143873,2
143874,4
143875,4
143876,4
143877,5
143878,1
143879,2
143880,4
143881,5
143882,2
143883,1
143884,5
143885,1
143886,3
143887,3
143888,3
143889,4
143890,1
143891,1
143892,4
143893,5
143894,5
143895,4
143896,4
143897,2
143898,1
143899,3
143900,3
143901,4
143902,4
143903,3
143904,5
143905,5
143906,2
143907,1
143908,3
143909,4
143910,2
143911,5
143912,2
143913,2
143914,2
143915,2
143916,3
143917,1
143918,4
143919,3
143920,3
143921,5
143922,2
143923,3
143924,3
143925,2
143926,5
143927,4
143928,1
143929,2
143930,1
143931,5
143932,3
143933,5
143934,3
143935,1
143936,4
143937,1
143938,1
143939,4
143940,5
143941,5
143942,5
143943,1
143944,5
143945,2
143946,5
143947,4
143948,3
143949,3
143950,2
143951,2
143952,5
143953,2
143954,1
143955,2
143956,2
143957,2
143958,1
143959,4
143960,4
143961,1
143962,5
143963,4
143964,5
143965,3
143966,3
143967,1
143968,3
143969,2
143970,4
143971,1
143972,5
143973,2
143974,2
143975,5
143976,1
143977,2
143978,4
143979,2
143980,1
143981,2
143982,5
143983,3
143984,5
143985,3
143986,1
143987,1
143988,3
143989,1
143990,4
143991,5
143992,2
143993,1
143994,2
143995,5
143996,1
143997,2
143998,2
143999,1
144000,3
144001,3
144002,2
144003,2
144004,1
144005,3
144006,2
144007,4
144008,4
144009,4
144010,1
144011,5
144012,3
144013,5
144014,4
144015,1
144016,2
144017,5
144018,1
144019,1
144020,3
144021,2
144022,1
144023,1
144024,5
144025,3
144026,2
144027,4
144028,4
144029,3
144030,2
144031,5
144032,2
144033,5
144034,5
144035,1
144036,1
144037,4
144038,3
144039,4
144040,2
144041,2
144042,5
144043,5
144044,4
144045,4
144046,5
144047,3
144048,5
144049,3
144050,2
144051,1
144052,4
144053,2
144054,1
144055,2
144056,5
144057,4
144058,4
144059,5
144060,5
144061,3
144062,3
144063,4
144064,3
144065,4
144066,2
144067,5
144068,5
144069,2
144070,4
144071,2
144072,5
144073,2
144074,3
144075,1
144076,1
144077,3
144078,2
144079,3
144080,5
144081,3
144082,2
144083,1
144084,4
144085,3
144086,1
144087,3
144088,3
144089,4
144090,4
144091,2
144092,3
144093,3
144094,1
144095,3
144096,4
144097,5
144098,2
144099,3
144100,1
144101,1
144102,1
144103,3
144104,1
144105,2
144106,2
144107,3
144108,3
144109,5
144110,2
144111,1
144112,2
144113,4
144114,2
144115,3
144116,4
144117,5
144118,5
144119,4
144120,1
144121,2
144122,4
144123,1
144124,3
144125,3
144126,1
144127,1
144128,4
144129,4
144130,3
144131,5
144132,1
144133,4
144134,4
144135,5
144136,5
144137,4
144138,5
144139,1
144140,3
144141,4
144142,5
144143,5
144144,4
144145,4
144146,5
144147,3
144148,2
144149,2
144150,2
144151,1
144152,1
144153,2
144154,2
144155,5
144156,5
144157,1
144158,5
144159,3
144160,1
144161,5
144162,3
144163,3
144164,2
144165,2
144166,4
144167,1
144168,5
144169,1
144170,2
144171,4
144172,1
144173,5
144174,4
144175,5
144176,2
144177,3
144178,5
144179,2
144180,4
144181,1
144182,1
144183,3
144184,4
144185,5
144186,4
144187,5
144188,1
144189,3
144190,3
144191,2
144192,4
144193,2
144194,2
144195,3
144196,5
144197,2
144198,4
144199,3
144200,4
144201,2
144202,1
144203,3
144204,3
144205,5
144206,1
144207,2
144208,2
144209,3
144210,3
144211,2
144212,1
144213,3
144214,3
144215,5
144216,1
144217,1
144218,2
144219,4
144220,3
144221,3
144222,3
144223,5
144224,4
144225,4
144226,4
144227,3
144228,5
144229,5
144230,3
144231,4
144232,2
144233,5
144234,5
144235,2
144236,5
144237,2
144238,5
144239,2
144240,3
144241,2
144242,3
144243,3
144244,1
144245,4
144246,3
144247,5
144248,3
144249,2
144250,4
144251,1
144252,2
144253,1
144254,1
144255,4
144256,4
144257,2
144258,3
144259,5
144260,4
144261,1
144262,4
144263,5
144264,4
144265,1
144266,4
144267,4
144268,4
144269,4
144270,3
144271,3
144272,1
144273,3
144274,5
144275,1
144276,2
144277,5
144278,3
144279,4
144280,4
144281,5
144282,1
144283,5
144284,2
144285,2
144286,2
144287,3
144288,3
144289,4
144290,2
144291,4
144292,5
144293,3
144294,2
144295,1
144296,2
144297,2
144298,5
144299,3
144300,5
144301,2
144302,2
144303,1
144304,5
144305,5
144306,5
144307,4
144308,1
144309,2
144310,3
144311,3
144312,2
144313,4
144314,4
144315,5
144316,4
144317,4
144318,2
144319,5
144320,1
144321,1
144322,1
144323,3
144324,1
144325,1
144326,1
144327,4
144328,5
144329,4
144330,5
144331,5
144332,1
144333,3
144334,5
144335,3
144336,5
144337,1
144338,5
144339,4
144340,2
144341,3
144342,4
144343,1
144344,4
144345,3
144346,1
144347,4
144348,3
144349,2
144350,2
144351,1
144352,3
144353,2
144354,1
144355,2
144356,1
144357,3
144358,5
144359,4
144360,2
144361,1
144362,5
144363,2
144364,4
144365,1
144366,3
144367,1
144368,5
144369,3
144370,1
144371,3
144372,3
144373,5
144374,1
144375,3
144376,4
144377,5
144378,1
144379,3
144380,4
144381,4
144382,2
144383,2
144384,1
144385,1
144386,1
144387,5
144388,1
144389,1
144390,3
144391,2
144392,3
144393,4
144394,3
144395,2
144396,3
144397,4
144398,2
144399,5
144400,2
144401,4
144402,5
144403,2
144404,1
144405,5
144406,3
144407,5
144408,5
144409,3
144410,2
144411,5
144412,1
144413,5
144414,4
144415,3
144416,2
144417,1
144418,5
144419,2
144420,1
144421,1
144422,4
144423,2
144424,4
144425,3
144426,5
144427,3
144428,5
144429,3
144430,1
144431,1
144432,3
144433,5
144434,3
144435,1
144436,5
144437,2
144438,5
144439,5
144440,1
144441,2
144442,3
144443,1
144444,3
144445,1
144446,3
144447,3
144448,5
144449,2
144450,4
144451,4
144452,3
144453,2
144454,4
144455,3
144456,3
144457,4
144458,4
144459,2
144460,4
144461,5
144462,2
144463,2
144464,1
144465,2
144466,3
144467,5
144468,4
144469,2
144470,5
144471,1
144472,2
144473,1
144474,2
144475,5
144476,5
144477,5
144478,1
144479,2
144480,5
144481,3
144482,1
144483,2
144484,1
144485,1
144486,4
144487,3
144488,4
144489,4
144490,5
144491,4
144492,5
144493,3
144494,1
144495,5
144496,3
144497,4
144498,5
144499,1
144500,1
144501,5
144502,1
144503,2
144504,1
144505,2
144506,3
144507,1
144508,3
144509,5
144510,1
144511,4
144512,4
144513,4
144514,2
144515,1
144516,3
144517,5
144518,1
144519,1
144520,1
144521,3
144522,2
144523,4
144524,2
144525,2
144526,1
144527,4
144528,1
144529,5
144530,2
144531,3
144532,1
144533,1
144534,1
144535,4
144536,3
144537,5
144538,4
144539,4
144540,1
144541,3
144542,5
144543,4
144544,5
144545,5
144546,5
144547,3
144548,2
144549,5
144550,4
144551,5
144552,5
144553,2
144554,5
144555,1
144556,4
144557,3
144558,2
144559,2
144560,5
144561,2
144562,3
144563,3
144564,2
144565,1
144566,5
144567,1
144568,5
144569,4
144570,1
144571,4
144572,4
144573,1
144574,1
144575,4
144576,1
144577,3
144578,1
144579,4
144580,1
144581,1
144582,1
144583,5
144584,4
144585,1
144586,3
144587,1
144588,4
144589,5
144590,3
144591,2
144592,3
144593,4
144594,5
144595,2
144596,2
144597,1
144598,1
144599,3
144600,2
144601,2
144602,3
144603,1
144604,4
144605,3
144606,1
144607,4
144608,5
144609,4
144610,5
144611,2
144612,1
144613,4
144614,1
144615,3
144616,1
144617,3
144618,2
144619,1
144620,1
144621,4
144622,1
144623,2
144624,2
144625,1
144626,2
144627,3
144628,2
144629,3
144630,2
144631,1
144632,2
144633,5
144634,1
144635,4
144636,3
144637,4
144638,4
144639,1
144640,2
144641,3
144642,5
144643,3
144644,3
144645,1
144646,5
144647,5
144648,4
144649,3
144650,2
144651,5
144652,3
144653,1
144654,5
144655,2
144656,1
144657,1
144658,1
144659,5
144660,3
144661,3
144662,1
144663,4
144664,1
144665,4
144666,4
144667,1
144668,3
144669,2
144670,3
144671,1
144672,4
144673,3
144674,2
144675,1
144676,4
144677,2
144678,1
144679,1
144680,3
144681,4
144682,2
144683,1
144684,1
144685,5
144686,4
144687,1
144688,3
144689,1
144690,1
144691,5
144692,3
144693,2
144694,5
144695,4
144696,1
144697,2
144698,2
144699,1
144700,4
144701,5
144702,5
144703,4
144704,5
144705,4
144706,3
144707,1
144708,1
144709,5
144710,1
144711,4
144712,3
144713,3
144714,5
144715,4
144716,3
144717,2
144718,2
144719,3
144720,3
144721,1
144722,2
144723,4
144724,3
144725,5
144726,3
144727,2
144728,1
144729,5
144730,3
144731,4
144732,4
144733,4
144734,3
144735,2
144736,3
144737,2
144738,3
144739,1
144740,3
144741,2
144742,5
144743,3
144744,3
144745,3
144746,5
144747,4
144748,3
144749,1
144750,5
144751,3
144752,3
144753,4
144754,1
144755,1
144756,3
144757,3
144758,2
144759,2
144760,2
144761,4
144762,1
144763,3
144764,1
144765,4
144766,5
144767,4
144768,3
144769,2
144770,5
144771,3
144772,4
144773,4
144774,4
144775,4
144776,4
144777,2
144778,1
144779,4
144780,5
144781,1
144782,3
144783,3
144784,2
144785,3
144786,5
144787,3
144788,4
144789,5
144790,4
144791,3
144792,1
144793,1
144794,2
144795,5
144796,4
144797,2
144798,5
144799,4
144800,5
144801,4
144802,5
144803,4
144804,4
144805,2
144806,4
144807,5
144808,4
144809,3
144810,1
144811,1
144812,3
144813,3
144814,3
144815,2
144816,1
144817,1
144818,5
144819,2
144820,2
144821,3
144822,3
144823,1
144824,3
144825,1
144826,1
144827,2
144828,2
144829,5
144830,2
144831,5
144832,5
144833,5
144834,4
144835,1
144836,5
144837,3
144838,1
144839,2
144840,4
144841,3
144842,5
144843,3
144844,1
144845,2
144846,2
144847,4
144848,2
144849,3
144850,3
144851,4
144852,3
144853,4
144854,2
144855,1
144856,2
144857,5
144858,2
144859,5
144860,4
144861,5
144862,1
144863,5
144864,4
144865,2
144866,2
144867,2
144868,2
144869,3
144870,2
144871,5
144872,5
144873,5
144874,5
144875,3
144876,1
144877,1
144878,3
144879,4
144880,1
144881,4
144882,5
144883,2
144884,4
144885,5
144886,2
144887,3
144888,2
144889,2
144890,4
144891,3
144892,3
144893,2
144894,3
144895,5
144896,4
144897,2
144898,5
144899,2
144900,1
144901,1
144902,2
144903,2
144904,5
144905,4
144906,1
144907,1
144908,5
144909,2
144910,3
144911,1
144912,1
144913,5
144914,1
144915,2
144916,5
144917,4
144918,2
144919,2
144920,5
144921,1
144922,5
144923,5
144924,3
144925,5
144926,3
144927,4
144928,2
144929,2
144930,2
144931,1
144932,5
144933,2
144934,5
144935,3
144936,2
144937,4
144938,4
144939,1
144940,3
144941,1
144942,5
144943,1
144944,5
144945,1
144946,2
144947,3
144948,3
144949,5
144950,1
144951,3
144952,3
144953,3
144954,5
144955,5
144956,3
144957,2
144958,4
144959,5
144960,1
144961,2
144962,3
144963,4
144964,5
144965,4
144966,1
144967,1
144968,2
144969,5
144970,4
144971,3
144972,1
144973,1
144974,4
144975,3
144976,4
144977,3
144978,3
144979,5
144980,5
144981,2
144982,3
144983,3
144984,3
144985,3
144986,1
144987,2
144988,4
144989,2
144990,4
144991,3
144992,2
144993,5
144994,3
144995,3
144996,4
144997,5
144998,1
144999,2
145000,1
145001,4
145002,5
145003,3
145004,4
145005,5
145006,4
145007,1
145008,3
145009,1
145010,1
145011,4
145012,4
145013,5
145014,1
145015,1
145016,1
145017,4
145018,2
145019,4
145020,4
145021,2
145022,1
145023,2
145024,3
145025,5
145026,5
145027,1
145028,5
145029,2
145030,3
145031,4
145032,3
145033,4
145034,4
145035,1
145036,4
145037,4
145038,4
145039,5
145040,4
145041,3
145042,4
145043,5
145044,3
145045,2
145046,5
145047,4
145048,3
145049,4
145050,2
145051,1
145052,4
145053,3
145054,2
145055,3
145056,3
145057,3
145058,5
145059,4
145060,4
145061,3
145062,3
145063,4
145064,3
145065,2
145066,3
145067,4
145068,3
145069,1
145070,4
145071,1
145072,3
145073,2
145074,3
145075,2
145076,1
145077,4
145078,1
145079,3
145080,1
145081,1
145082,2
145083,3
145084,2
145085,5
145086,2
145087,1
145088,2
145089,1
145090,4
145091,2
145092,5
145093,2
145094,4
145095,4
145096,1
145097,3
145098,5
145099,3
145100,4
145101,3
145102,1
145103,1
145104,3
145105,3
145106,5
145107,5
145108,5
145109,1
145110,2
145111,3
145112,5
145113,1
145114,2
145115,2
145116,1
145117,4
145118,5
145119,5
145120,4
145121,3
145122,5
145123,1
145124,2
145125,2
145126,4
145127,4
145128,1
145129,2
145130,3
145131,4
145132,1
145133,2
145134,1
145135,4
145136,3
145137,1
145138,5
145139,1
145140,4
145141,5
145142,2
145143,1
145144,4
145145,4
145146,5
145147,4
145148,5
145149,5
145150,2
145151,1
145152,2
145153,2
145154,3
145155,3
145156,4
145157,3
145158,3
145159,3
145160,5
145161,5
145162,2
145163,1
145164,2
145165,4
145166,2
145167,2
145168,4
145169,2
145170,2
145171,2
145172,5
145173,3
145174,3
145175,4
145176,5
145177,2
145178,1
145179,5
145180,2
145181,2
145182,5
145183,2
145184,2
145185,2
145186,4
145187,3
145188,4
145189,4
145190,5
145191,1
145192,2
145193,4
145194,5
145195,5
145196,3
145197,3
145198,4
145199,3
145200,2
145201,5
145202,4
145203,5
145204,2
145205,3
145206,3
145207,4
145208,2
145209,1
145210,3
145211,1
145212,4
145213,3
145214,4
145215,3
145216,5
145217,2
145218,3
145219,1
145220,3
145221,4
145222,4
145223,5
145224,5
145225,2
145226,5
145227,5
145228,2
145229,5
145230,5
145231,3
145232,4
145233,4
145234,4
145235,4
145236,3
145237,4
145238,5
145239,5
145240,2
145241,2
145242,2
145243,1
145244,5
145245,2
145246,1
145247,5
145248,5
145249,1
145250,1
145251,1
145252,4
145253,4
145254,1
145255,1
145256,3
145257,1
145258,1
145259,5
145260,5
145261,4
145262,2
145263,3
145264,5
145265,3
145266,1
145267,4
145268,4
145269,3
145270,2
145271,3
145272,2
145273,1
145274,3
145275,3
145276,3
145277,2
145278,4
145279,5
145280,2
145281,4
145282,5
145283,1
145284,3
145285,1
145286,5
145287,1
145288,3
145289,1
145290,4
145291,3
145292,5
145293,2
145294,3
145295,3
145296,3
145297,1
145298,4
145299,1
145300,2
145301,2
145302,4
145303,3
145304,4
145305,4
145306,2
145307,5
145308,4
145309,2
145310,2
145311,1
145312,4
145313,1
145314,5
145315,1
145316,3
145317,5
145318,4
145319,1
145320,5
145321,3
145322,4
145323,2
145324,3
145325,3
145326,3
145327,2
145328,5
145329,3
145330,3
145331,3
145332,4
145333,3
145334,5
145335,5
145336,3
145337,4
145338,5
145339,5
145340,3
145341,2
145342,5
145343,5
145344,5
145345,4
145346,5
145347,2
145348,5
145349,5
145350,4
145351,2
145352,1
145353,3
145354,2
145355,4
145356,3
145357,2
145358,4
145359,3
145360,1
145361,3
145362,3
145363,1
145364,5
145365,2
145366,2
145367,5
145368,5
145369,4
145370,4
145371,5
145372,4
145373,3
145374,4
145375,5
145376,4
145377,5
145378,1
145379,3
145380,3
